la;premiere;ligne;est;ignoree 
R1;1;D1;DEPOT;0;1;0;NONE;0.0;0.0 
R1;2;C96;CUSTOMER;0;1;0;NONE;240.0;0.0 
R1;3;C62;CUSTOMER;0;1;0;NONE;385.0;0.0 
R1;4;C445;CUSTOMER;0;1;0;NONE;55.0;0.0 
R1;5;C154;CUSTOMER;0;1;0;NONE;160.0;0.0 
R1;6;C228;CUSTOMER;0;1;0;NONE;120.0;0.0 
R1;7;C469;CUSTOMER;0;1;0;NONE;30.0;0.0 
R1;8;D1;DEPOT;0;1;0;NONE;0.0;0.0 
R2;1;D1;DEPOT;0;1;0;NONE;0.0;0.0 
R2;2;C299;CUSTOMER;0;1;0;NONE;120.0;0.0 
R2;3;C103;CUSTOMER;0;1;0;NONE;240.0;0.0 
R2;4;C54;CUSTOMER;0;1;0;NONE;600.0;0.0 
R2;5;D1;DEPOT;0;1;0;NONE;0.0;0.0 
R3;1;D1;DEPOT;0;1;0;NONE;0.0;0.0 
R3;2;C58;CUSTOMER;0;1;0;NONE;480.0;0.0 
R3;3;C2;CUSTOMER;0;1;0;NONE;480.0;0.0 
R3;4;D1;DEPOT;0;1;0;NONE;0.0;0.0 
R4;1;D1;DEPOT;0;1;0;NONE;0.0;0.0 
R4;2;C97;CUSTOMER;0;1;0;NONE;240.0;0.0 
R4;3;C236;CUSTOMER;0;1;0;NONE;120.0;0.0 
R4;4;C233;CUSTOMER;0;1;0;NONE;120.0;0.0 
R4;5;C66;CUSTOMER;0;1;0;NONE;360.0;0.0 
R4;6;C231;CUSTOMER;0;1;0;NONE;120.0;0.0 
R4;7;D1;DEPOT;0;1;0;NONE;0.0;0.0 
R5;1;D1;DEPOT;0;1;0;NONE;0.0;0.0 
R5;2;C253;CUSTOMER;0;1;0;NONE;120.0;0.0 
R5;3;C172;CUSTOMER;0;1;0;NONE;145.0;0.0 
R5;4;C59;CUSTOMER;0;1;0;NONE;425.0;0.0 
R5;5;C83;CUSTOMER;0;1;0;NONE;260.0;0.0 
R5;6;D1;DEPOT;0;1;0;NONE;0.0;0.0 
R6;1;D1;DEPOT;0;1;0;NONE;0.0;0.0 
R6;2;C404;CUSTOMER;0;1;0;NONE;60.0;0.0 
R6;3;C47;CUSTOMER;0;1;0;NONE;5.0;0.0 
R6;4;C131;CUSTOMER;0;1;0;NONE;180.0;0.0 
R6;5;C124;CUSTOMER;0;1;0;NONE;200.0;0.0 
R6;6;C178;CUSTOMER;0;1;0;NONE;140.0;0.0 
R6;7;C28;CUSTOMER;0;1;0;NONE;70.0;0.0 
R6;8;C303;CUSTOMER;0;1;0;NONE;110.0;0.0 
R6;9;C449;CUSTOMER;0;1;0;NONE;50.0;0.0 
R6;10;C320;CUSTOMER;0;1;0;NONE;100.0;0.0 
R6;11;C403;CUSTOMER;0;1;0;NONE;60.0;0.0 
R6;12;D1;DEPOT;0;1;0;NONE;0.0;0.0 
R7;1;D1;DEPOT;0;1;0;NONE;0.0;0.0 
R7;2;C507;CUSTOMER;0;1;0;NONE;10.0;0.0 
R7;3;C23;CUSTOMER;0;1;0;NONE;105.0;0.0 
R7;4;C219;CUSTOMER;0;1;0;NONE;120.0;0.0 
R7;5;C93;CUSTOMER;0;1;0;NONE;240.0;0.0 
R7;6;C166;CUSTOMER;0;1;0;NONE;150.0;0.0 
R7;7;C217;CUSTOMER;0;1;0;NONE;120.0;0.0 
R7;8;C218;CUSTOMER;0;1;0;NONE;120.0;0.0 
R7;9;C183;CUSTOMER;0;1;0;NONE;135.0;0.0 
R7;10;D1;DEPOT;0;1;0;NONE;0.0;0.0 
R8;1;D1;DEPOT;0;1;0;NONE;0.0;0.0 
R8;2;C181;CUSTOMER;0;1;0;NONE;140.0;0.0 
R8;3;C230;CUSTOMER;0;1;0;NONE;120.0;0.0 
R8;4;C251;CUSTOMER;0;1;0;NONE;120.0;0.0 
R8;5;C100;CUSTOMER;0;1;0;NONE;240.0;0.0 
R8;6;C68;CUSTOMER;0;1;0;NONE;360.0;0.0 
R8;7;D1;DEPOT;0;1;0;NONE;0.0;0.0 
R9;1;D1;DEPOT;0;1;0;NONE;0.0;0.0 
R9;2;C349;CUSTOMER;0;1;0;NONE;85.0;0.0 
R9;3;C279;CUSTOMER;0;1;0;NONE;120.0;0.0 
R9;4;C325;CUSTOMER;0;1;0;NONE;100.0;0.0 
R9;5;C475;CUSTOMER;0;1;0;NONE;25.0;0.0 
R9;6;C269;CUSTOMER;0;1;0;NONE;120.0;0.0 
R9;7;C532;CUSTOMER;0;1;0;NONE;5.0;0.0 
R9;8;C418;CUSTOMER;0;1;0;NONE;60.0;0.0 
R9;9;C323;CUSTOMER;0;1;0;NONE;100.0;0.0 
R9;10;C464;CUSTOMER;0;1;0;NONE;35.0;0.0 
R9;11;C388;CUSTOMER;0;1;0;NONE;60.0;0.0 
R9;12;C492;CUSTOMER;0;1;0;NONE;20.0;0.0 
R9;13;C548;CUSTOMER;0;1;0;NONE;5.0;0.0 
R9;14;C460;CUSTOMER;0;1;0;NONE;40.0;0.0 
R9;15;C136;CUSTOMER;0;1;0;NONE;180.0;0.0 
R9;16;D1;DEPOT;0;1;0;NONE;0.0;0.0 
R10;1;D1;DEPOT;0;1;0;NONE;0.0;0.0 
R10;2;C129;CUSTOMER;0;1;0;NONE;185.0;0.0 
R10;3;C221;CUSTOMER;0;1;0;NONE;120.0;0.0 
R10;4;C122;CUSTOMER;0;1;0;NONE;200.0;0.0 
R10;5;C223;CUSTOMER;0;1;0;NONE;120.0;0.0 
R10;6;C314;CUSTOMER;0;1;0;NONE;105.0;0.0 
R10;7;C152;CUSTOMER;0;1;0;NONE;160.0;0.0 
R10;8;D1;DEPOT;0;1;0;NONE;0.0;0.0 
R11;1;D1;DEPOT;0;1;0;NONE;0.0;0.0 
R11;2;C8;CUSTOMER;0;1;0;NONE;150.0;0.0 
R11;3;C215;CUSTOMER;0;1;0;NONE;120.0;0.0 
R11;4;C171;CUSTOMER;0;1;0;NONE;145.0;0.0 
R11;5;C92;CUSTOMER;0;1;0;NONE;240.0;0.0 
R11;6;C199;CUSTOMER;0;1;0;NONE;120.0;0.0 
R11;7;C216;CUSTOMER;0;1;0;NONE;120.0;0.0 
R11;8;C385;CUSTOMER;0;1;0;NONE;60.0;0.0 
R11;9;D1;DEPOT;0;1;0;NONE;0.0;0.0 
R12;1;D1;DEPOT;0;1;0;NONE;0.0;0.0 
R12;2;C99;CUSTOMER;0;1;0;NONE;240.0;0.0 
R12;3;C256;CUSTOMER;0;1;0;NONE;120.0;0.0 
R12;4;C413;CUSTOMER;0;1;0;NONE;60.0;0.0 
R12;5;C414;CUSTOMER;0;1;0;NONE;60.0;0.0 
R12;6;C185;CUSTOMER;0;1;0;NONE;130.0;0.0 
R12;7;C248;CUSTOMER;0;1;0;NONE;120.0;0.0 
R12;8;C321;CUSTOMER;0;1;0;NONE;100.0;0.0 
R12;9;D1;DEPOT;0;1;0;NONE;0.0;0.0 
R13;1;D1;DEPOT;0;1;0;NONE;0.0;0.0 
R13;2;C426;CUSTOMER;0;1;0;NONE;60.0;0.0 
R13;3;C359;CUSTOMER;0;1;0;NONE;80.0;0.0 
R13;4;C21;CUSTOMER;0;1;0;NONE;120.0;0.0 
R13;5;C308;CUSTOMER;0;1;0;NONE;110.0;0.0 
R13;6;C533;CUSTOMER;0;1;0;NONE;5.0;0.0 
